Neighborhood,Address Latitude,Address Longitude,Borough,City,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
"47, Hauptstraße, Rote Insel, Schöneberg, Tempelhof-Schöneberg, Berlin, 10827, Deutschland",52.483193299999996,13.3484196,Tempelhof-Schöneberg,Berlin,4,Café,Bakery,Pizza Place,Cocktail Bar,Italian Restaurant,French Restaurant,Ice Cream Shop,Vietnamese Restaurant,Plaza,Bistro
"Informationsort Schwerbelastungskörper, 100, General-Pape-Straße, Tempelhof, Tempelhof-Schöneberg, Berlin, 12101, Deutschland",52.48414325,13.371623150427803,Tempelhof-Schöneberg,Berlin,5,Italian Restaurant,Café,Ice Cream Shop,Pizza Place,Gym / Fitness Center,Cocktail Bar,French Restaurant,Bistro,Bar,Organic Grocery
"P 3, Columbiadamm, Tempelhof, Tempelhof-Schöneberg, Berlin, 12101, Deutschland",52.48324,13.391363843126705,Tempelhof-Schöneberg,Berlin,5,Italian Restaurant,Café,Bar,Ice Cream Shop,Historic Site,Music Venue,Cocktail Bar,Coffee Shop,Park,Gym
"Freiluftkino Hasenheide, Columbiadamm, Neukölln, Berlin, 10965, Deutschland",52.48377955,13.416431726273242,Neukölln,Berlin,0,Bar,Café,Coffee Shop,Pizza Place,Indie Movie Theater,Italian Restaurant,Vegetarian / Vegan Restaurant,Turkish Restaurant,Farmers Market,Garden
"6, Wittelsbacherstraße, Wilmersdorf, Charlottenburg-Wilmersdorf, Berlin, 10707, Deutschland",52.4946809,13.314535399999999,Charlottenburg-Wilmersdorf,Berlin,3,Bakery,Italian Restaurant,Hotel,Drugstore,Plaza,Supermarket,Coffee Shop,Wine Shop,Gourmet Shop,Noodle House
"Bamberger Straße, Nachodstraße, Wilmersdorf, Charlottenburg-Wilmersdorf, Berlin, 10779, Deutschland",52.4948255,13.336716500000001,Charlottenburg-Wilmersdorf,Berlin,2,Hotel,Plaza,Dessert Shop,Cocktail Bar,Gourmet Shop,Monument / Landmark,Seafood Restaurant,Greek Restaurant,Bakery,Italian Restaurant
"Pallasseum, Pallasstraße, Schöneberg, Tempelhof-Schöneberg, Berlin, Deutschland",52.49518875,13.359006201522586,Schöneberg,Berlin,4,Café,Coffee Shop,Bar,Hotel,Pizza Place,Plaza,Ice Cream Shop,Cocktail Bar,Park,Organic Grocery
"14, Wartenburgstraße, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10963, Deutschland",52.4953821,13.381169342934664,Friedrichshain-Kreuzberg,Berlin,5,Italian Restaurant,Coffee Shop,Park,Bar,Cocktail Bar,Organic Grocery,French Restaurant,Bistro,Science Museum,Café
"Freiwillige Feuerwehr Urban, Wilmsstraße, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10961, Deutschland",52.495526,13.403221499999999,Friedrichshain-Kreuzberg,Berlin,5,Italian Restaurant,Café,Coffee Shop,Bar,Turkish Restaurant,German Restaurant,Cocktail Bar,Dance Studio,Bistro,Gourmet Shop
"31a, Paul-Lincke-Ufer, Luisenstadt, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10999, Deutschland",52.4955446,13.42574419622343,Friedrichshain-Kreuzberg,Berlin,0,Bar,Café,Coffee Shop,Turkish Restaurant,Pastry Shop,Pizza Place,Ice Cream Shop,Record Shop,Cocktail Bar,Breakfast Spot
"Stilwerk, Kantstraße, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10623, Deutschland",52.506058499999995,13.324762716601114,Charlottenburg-Wilmersdorf,Berlin,9,Hotel,Zoo Exhibit,Bakery,Gourmet Shop,Furniture / Home Store,Jazz Club,Theater,Seafood Restaurant,Burger Joint,Restaurant
"45, Keithstraße, Botschaftsviertel, Tiergarten, Mitte, Berlin, 10787, Deutschland",52.5063905,13.3477118,Mitte,Berlin,9,Hotel,Zoo Exhibit,Plaza,Monument / Landmark,Gay Bar,Cocktail Bar,Restaurant,Men's Store,Italian Restaurant,Hotel Bar
"Staatsbibliothek zu Berlin, 33, Potsdamer Straße, Tiergarten, Mitte, Berlin, 10785, Deutschland",52.507370200000004,13.370841108625655,Mitte,Berlin,2,Hotel,Art Gallery,Concert Hall,Spa,Plaza,Monument / Landmark,Park,Art Museum,Coffee Shop,Hotel Bar
"24, Rudi-Dutschke-Straße, Luisenstadt, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10969, Deutschland",52.5069313,13.391798699999999,Friedrichshain-Kreuzberg,Berlin,2,Hotel,Plaza,Theater,History Museum,Science Museum,Concert Hall,Coffee Shop,Bookstore,Garden,Salad Place
"Bürohaus Annenhöfe, Annenstraße, Luisenstadt, Mitte, Berlin, 10179, Deutschland",52.50762025,13.414311004182627,Mitte,Berlin,10,Coffee Shop,Art Gallery,Bar,Nightclub,Turkish Restaurant,German Restaurant,Café,Yoga Studio,Indie Movie Theater,Organic Grocery
"39, Mühlenstraße, Friedrichshain, Friedrichshain-Kreuzberg, Berlin, 10243, Deutschland",52.50764570000001,13.436465799999999,Friedrichshain-Kreuzberg,Berlin,10,Coffee Shop,Bakery,Bar,Italian Restaurant,Ice Cream Shop,Vietnamese Restaurant,Hotel,Art Gallery,Bagel Shop,Falafel Restaurant
"1A, Guerickestraße, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10587, Deutschland",52.51763560000001,13.3140182,Charlottenburg-Wilmersdorf,Berlin,3,Italian Restaurant,Coffee Shop,Café,Gourmet Shop,Hotel,Bookstore,Asian Restaurant,Sushi Restaurant,German Restaurant,Trattoria/Osteria
"6, Hansa-Ufer, Moabit, Mitte, Berlin, 10555, Deutschland",52.518440299999995,13.335754099999999,Mitte,Berlin,9,Zoo Exhibit,Hotel,Art Museum,Italian Restaurant,Restaurant,Coffee Shop,Café,Beer Garden,Theater,Bakery
